Student_ID,Name,Age,Gender,School_Name,Maths,Science,English,Social_Studies,Language,Overall_Score,Percentage (%)
S0001,Student_1,15,Male,Starlight Academy,89,52,93,65,68,367,73.4
S0002,Student_2,15,Male,Heritage High School,76,60,89,60,87,372,74.4
S0003,Student_3,16,Female,Crescent Public School,100,53,66,54,52,325,65.0
S0004,Student_4,16,Female,Blue Ridge Academy,57,55,88,80,95,375,75.0
S0005,Student_5,16,Male,Starlight Academy,58,55,86,57,64,320,64.0
S0006,Student_6,15,Female,Blue Ridge Academy,67,92,54,82,64,359,71.8
S0007,Student_7,15,Male,Green Valley School,67,87,93,99,67,413,82.6
S0008,Student_8,15,Female,Green Valley School,94,67,52,79,51,343,68.60000000000001
S0009,Student_9,16,Male,Blue Ridge Academy,61,54,99,64,86,364,72.8
S0010,Student_10,16,Female,Starlight Academy,92,94,93,51,79,409,81.8
S0011,Student_11,16,Male,Starlight Academy,92,52,66,62,66,338,67.60000000000001
S0012,Student_12,15,Female,Crescent Public School,84,86,68,72,97,407,81.39999999999999
S0013,Student_13,16,Female,Crescent Public School,91,96,50,82,74,393,78.60000000000001
S0014,Student_14,16,Male,Heritage High School,66,54,88,78,82,368,73.6
S0015,Student_15,15,Female,Green Valley School,71,100,93,54,87,405,81.0
S0016,Student_16,15,Male,Heritage High School,78,51,65,91,70,355,71.0
S0017,Student_17,16,Male,Bright Future School,79,97,71,82,65,394,78.8
S0018,Student_18,16,Male,Sunrise High School,89,67,95,69,52,372,74.4
S0019,Student_19,16,Male,Heritage High School,61,60,54,66,58,299,59.8
S0020,Student_20,15,Female,Bright Future School,78,63,92,56,71,360,72.0
S0021,Student_21,16,Female,Starlight Academy,81,74,86,56,55,352,70.39999999999999
S0022,Student_22,16,Male,Green Valley School,92,98,92,75,92,449,89.8
S0023,Student_23,15,Female,Silver Oak High School,87,67,81,76,62,373,74.6
S0024,Student_24,15,Female,Sunrise High School,99,70,78,95,91,433,86.6
S0025,Student_25,15,Male,Sunrise High School,67,90,58,63,59,337,67.4
S0026,Student_26,16,Male,Sunrise High School,98,54,85,98,85,420,84.0
S0027,Student_27,15,Female,Green Valley School,61,61,92,71,68,353,70.6
S0028,Student_28,16,Male,Blue Ridge Academy,79,70,95,72,64,380,76.0
S0029,Student_29,15,Female,Starlight Academy,61,61,71,85,87,365,73.0
S0030,Student_30,15,Female,Bright Future School,81,80,64,75,71,371,74.2
S0031,Student_31,15,Male,Crescent Public School,83,70,78,94,70,395,79.0
S0032,Student_32,15,Female,Green Valley School,77,82,82,76,75,392,78.4
S0033,Student_33,15,Female,Silver Oak High School,92,58,65,91,83,389,77.8
S0034,Student_34,16,Female,Bright Future School,85,72,95,69,92,413,82.6
S0035,Student_35,15,Female,Global Scholars Academy,100,70,67,83,83,403,80.60000000000001
S0036,Student_36,16,Male,Global Scholars Academy,83,91,55,63,57,349,69.8
